latitude,longitude,account_name
40.682721,-73.841242,"N. Y. AMERICAN EMERGENCY SERVICE, LLC"
40.747044,-73.987123,TMG CONSTRUCTION CORP
40.575825,-74.130354,"COLGATE MAINTENANCE, CORP."
40.599922,-74.194291,RR PLUMBING SERVICES CORP.
40.574942,-74.139233,ANTHONY VENDITTI
40.630849,-73.969802,FOSTER CONTRACTING INC.
40.638888,-73.894979,DRAGONETTI BROTHERS LANDSCAPE NURSERY & FLORIST INC.
40.807622,-73.911308,"EAST COAST PETROLEUM, INC."
40.75526,-73.772471,DING BROTHER SERVICE INC
40.588285,-73.958347,AMS NY CONTRACTOR INC.
40.711016,-73.879052,ACON CONSTRUCTION/REN CORP.
40.778201,-73.896843,MESSINA ASPHALT CORP.
40.761614,-74.00022,"DUBLIN DEMOLITION AND CARTING, INC."
40.592447,-73.989295,B & L CONSTRUCTION AND REMOVAL CORP.
40.734788,-73.897855,L2 WASTE INC.
40.771246,-73.903803,ROSENWACH TANK CO. LLC
40.601265,-74.194014,RICHMOND RECYCLING LLC
40.720068,-73.901673,"G. FAZIO CONSTRUCTION CO., INC."
40.655004,-73.831004,SP HAULER INCORPORATED
40.770395,-73.752841,"CLEAN-UP SERVICE, INC."
40.847753,-73.842355,"BOND CIVIL & UTILITY CONSTRUCTION, INC."
40.829127,-73.878331,CARLOS ARMANDO QUIZHIP CHIMA
40.61262,-74.103323,CHRISTIAN CONSTRUCTION LLC
40.654298,-73.899016,"RE-EARTH OF STROUDSBURG, INC."
40.621362,-73.902899,TOMMY CONSTRUCTION SPECIALISTS CORP.
40.700401,-73.788668,EMDAD CONSTRUCTION INC.
40.807571,-73.884656,"NOVA SERVICES, LLC"
40.608506,-73.817926,"J. HOYLER CONSTRUCTION, INC."
40.80693,-73.888349,"BLACKRIDGE CONSTRUCTION, LLC."
40.762639,-73.915201,HOME TECH GROUP DC INC
40.844208,-73.866529,LEGACY CARTING CORP.
40.668479,-73.810877,MULTANI CONSTRUCTION USA CORP
40.837532,-73.842448,AVD CONSTRUCTION INC.
40.782976,-73.838641,BRD DEVELOPMENT CORP.
40.701869,-73.737908,"ARSENAL INDUSTRIES, LLC"
40.733189,-73.938559,NEW YORK PAVING INC.
40.731584,-73.921396,KHC EQUIPMENT INC.
40.869211,-73.858564,UNIQUE1 CONSTRUCTION INC
40.720561,-73.910522,EDCC SERVICES CORP.
40.716074,-73.911094,"EXPEDITE TRUCKING & CONTAINER SERVICES, LLC."
40.779328,-73.90572,CONSOLIDATED EDISON COMPANY OF NEW YORK INC.
40.83878,-73.874736,"E-J ENERGY, LLC"
40.89672,-73.864524,HARLEM VALLEY CORPORATION
40.771853,-73.847965,"NEPTUNE MECHANICAL, INC."
40.761063,-73.874972,DK BUILDERS INC
40.633967,-74.1244,"ULTRA GENERAL CONTRACTING, INC."
40.697073,-73.943738,HWL UNITED JUNK REMOVAL INC
40.759852,-73.888035,PETER 07 CORP
40.687916,-73.809794,SANYO S CONSTRUCTION CORP.
40.747631,-73.774702,S & D LIN 138 INC.
40.507341,-74.250164,JVA MASONRY INC.
40.528825,-74.198174,SAVO BROTHER'S INC.
40.719051,-73.949676,BREND RESTORATION LLC
40.673699,-73.81888,BUILD IT BROTHERS INC
40.766228,-73.874273,AGT RENOVATION SERVICES CORP.
40.824636,-73.88015,MP WORK FORCE SERVICE CORP.
40.811069,-73.803698,MARIO MAZZELLA CONTRACTING CORP
40.590976,-74.083821,HUA HUNG MOVING INC
40.601964,-73.948795,S & S CONTAINERS INC.
40.672283,-73.800639,EAGLE VISION CONSTRUCTION INC
40.646307,-73.977968,YU HUA CONSTRUCTION CORP.
40.886944,-73.828244,WESTMORELAND CONSTRUCTION INC.
40.774382,-73.789675,DERMODY CONTRACTING INC.
40.593473,-74.091901,"BENNY'S MASONRY, INC."
40.774179,-73.81518,MULTI-BORO CONTRACTING CORP.
40.752251,-73.905379,CVM CONSTRUCTION CORP.
40.682951,-73.818541,N&J HOME IMPROVEMENT CORP.
40.698693,-73.933163,APPLE RESTORATION & WATERPROOFING INC.
40.588241,-74.153817,HONG HUI DEBRIS REMOVAL INC
40.62404,-74.003552,"T.Z. BROTHERS GENERAL CONTRACTORS, INC."
40.643679,-73.99133,"BALICO GENERAL CONTRACTING, INC."
40.604516,-74.009115,OMEGA STUCCO CORP
40.669227,-73.798571,GOODWILL MASON INC
40.585198,-74.157734,K&A CONSTRUCTION SERVICE INC.
40.719109,-73.913157,WORLD CLASS CONTRACTING GROUP INC.
40.674286,-74.001269,"ON SITE DEMOLITION & TRUCKING, CORP."
40.756506,-73.826007,YUAN YANG CONSTRUCTION INC
40.713843,-74.01379,"EMPIRE CITY SUBWAY COMPANY, LIMITED"
40.723311,-73.900315,IPS PLUMBING CORP.
40.665723,-73.769843,"MHR LALIA CONSTRUCTION, CORP."
40.617383,-74.073362,HAULERS INC. NY
40.727112,-73.942865,NADA NYC CORP
40.587754,-73.956338,SERGEY KOCHNEV
40.720806,-73.92217,AGAR CONTRACTING INC.
40.808961,-73.950428,MAMAIS CONTRACTING CORP.
40.762999,-73.983922,ALBA CARTING & DEMOLITION INC.
40.680211,-73.821205,"PARAMOUNT PIPING, INC."
40.52613,-74.167034,A & M DEMOLITION CORP.
40.689845,-73.979068,SQUARE INDIGO INC.
40.562306,-74.111037,LIBERTY WS INC
40.728469,-73.94496,"EUROSTRUCT, INC."
40.701855,-73.82206,"JOSEPH L. BALKAN, INC."
40.795843,-73.813072,DCI ENTERPRISES LLC
40.751378,-73.786607,A1 JUNK EXPRESS LLC
40.740149,-73.954896,C.A.C. INDUSTRIES INC.
40.759014,-73.820081,FEIDA EXPRESS INC.
40.722416,-73.937858,"COMPASS CONSTRUCTION OF NEW YORK CO., INC."
40.617184,-74.005374,CHASE LANDSCAPE CONSTRUCTION INC.
40.736834,-73.937448,C.C.C. RENOVATION INC.
40.735503,-73.917379,SOUTH FERRY DEVELOPMENT CORP.
40.597051,-74.097408,BOVILLE ENTERPRISES LLC
40.74887,-73.872267,N Y C BEST REMODELING INC.
40.691007,-73.827231,UNITED CONTAINERS OF QUEENS INC.
40.781675,-73.827292,"CANBERT, INC."
40.740597,-73.827514,COLARUSSO CONSTRUCTION CORP
40.696033,-73.899664,CONWOOD CORP.
40.527621,-74.239337,THE POOL DOCTOR CONTRACTORS INC.
40.806069,-73.911656,ROCKWAY FUEL OIL CORPORATION
40.586436,-73.91976,NBJ CONTRACTING INC
40.597883,-74.082015,V&V DEVELOPMENT CORP.
40.584504,-74.100979,HUSIC INC.
40.649409,-73.911201,"SAL DONA, INC."
40.779475,-73.901163,ABC CONSTRUCTION CONTRACTING INC
40.682634,-73.828057,KBA HOME IMPROVEMENT INC
40.676328,-73.741073,LEE PLUS ONE INC.
40.647431,-73.971164,"SASCO BUILDERS, INC."
40.594074,-73.927287,"BIG APPLE CHIMNEY, LLC"
40.813488,-73.895144,"CIVETTA COUSINS JV, LLC."
40.633952,-74.148136,"DE-BAR CONTRACTING CO., INC."
40.635674,-74.149574,COLINS GENERAL CONSTRUCTION LLC
40.743526,-73.893926,TERRA CONSTRUCT CORP.
40.823168,-73.880257,DMP LEASING CORP.
40.677147,-73.792999,GR BROTHERS TRUCKING INC.
40.599546,-73.99444,SALIK CONSTRUCTION CO. INC
40.779429,-73.848807,"THE FRANKLIN COMPANY CONTRACTORS, INC."
40.628681,-73.987975,"GOLD INDUSTRIEZ, LLC"
40.596179,-73.980555,WE CLEAN NEW YORK RUBBISH REMOVAL INC
40.578509,-73.963767,"MITTAL CONSTRUCTION, INC."
40.727541,-73.944293,"TRIBUTE RESTORATION, INC"
40.731512,-73.924571,EL SOL CONTRACTING AND CONSTRUCTION CORPORATION
40.737583,-73.734747,"MARK CONTRACTING NY, INC"
40.740149,-73.954896,CASTCAPA CONSTRUCTION LLC
40.606232,-73.974553,AMJAD ALI
40.858412,-73.840971,"EXPRESS CONSTRUCTION, INC."
40.602524,-73.996827,US LEVIN GRP CORP
40.6798,-73.814962,S & S GENERAL CONSTRUCTION INC.
40.750823,-73.947786,TRIESTE CONSTRUCTION CORP.
40.787497,-73.837374,FRANK MARANDO LANDSCAPE INC.
40.570275,-74.120524,"J. CIOFFI TRUCKING, INC."
40.624432,-73.911576,ACD QUALITY CORP
40.730298,-73.88711,PAWAR BUILDERS LLC
40.754383,-73.922748,AQUILINO TENECELA
40.717068,-73.878381,"ROBART CONSTRUCTION, INC."
40.578248,-74.133703,"FAYZO MASONARY, INC."
40.616313,-74.149152,PANACEA CONTRACTING CORP.
40.727187,-73.90032,D.P. PAVING & CONCRETE INC
40.770508,-73.931806,JETCO CONSTRUCTION CORP.
40.6138,-73.903277,JPL SITE CONTRACTORS LLC
40.629921,-74.127311,"E R DESIGN & CONSTRUCTION, INC."
40.613019,-74.072471,CHALACO'S CORPORATION
40.764076,-73.771239,"TBO SITESCAPES, INC."
40.66892,-74.002394,METHOD MAINTENANCE LLC
40.733012,-73.802882,COSMOS WASTE MANAGEMENT INC.
40.621723,-74.03023,LIBERTY STONE CORP.
40.669277,-73.815463,"HONEY CONSTRUCTION NY, INC."
40.550168,-74.230954,MORREALE ASPHALT PAVING CORP.
40.507784,-74.244595,"THE NEW MILLENIUM CONCRETE & PAVERS, INC."
40.637533,-73.971608,"WEE DOO SERVICES, INC."
40.826048,-73.883435,JOHN CIVETTA CONSTRUCTION CORP.
40.671884,-73.887101,BERTIE GRIFFITH
40.632769,-74.148508,LOFFRENO LANDSCAPE CONTRACTING CORP.
40.734977,-73.794598,"ALVIN PETROLEUM SYSTEMS, INC."
40.615369,-73.905026,FALCO CONSTRUCTION CORP.
40.703187,-73.793117,THOMAS NOVELLI CONTRACTING CORP.
40.529595,-74.232329,TM CONSTRUCTION GROUP LLC
40.632202,-73.970403,ADVANCE BUILDERS INC.
40.551052,-74.23235,CAPRI LANDSCAPING INC.
40.665182,-73.772566,NY SKY HIGH CONSTRUCTION CORP.
40.785495,-73.838491,"SHARAN BUILDERS, INC."
40.590311,-73.941949,DA XING RENOVATION INC
40.69852,-73.805573,PRO CONCRETE CONTRACTORS CORP.
40.649409,-73.911201,VICTORY CONTRACTING CO. INC.
40.732704,-73.950542,"PEDROL CONTRACTING, INC."
40.699793,-73.902038,WS SOUTH CONSTRUCTION INC
40.748203,-73.871925,GENIUS CONSTRUCTION CORP.
40.651727,-73.827884,FRIENDY 8 INC.
40.718081,-73.914897,"CITY CONSTRUCTION, INC."
40.674163,-73.729253,"DAVID'S CONSTRUCTION & HOME IMPROVEMENT, CORP."
40.727441,-73.849019,RDDNY DESIGN BUILD CORP.
40.730588,-73.734284,D.J. DEMA PAINTING CORP.
40.696058,-73.902289,M J R TRUCKING CORP.
40.742842,-73.711067,RELY ON TRUCKING INC
40.619054,-73.982361,JAMJ CONSTRUCTION CORP.
40.728628,-73.803916,SHUN FENG GAO INC
40.726875,-73.898311,ROBA RENOVATION CORP
40.749563,-73.983726,ALPINE CONSTRUCTION & LANDSCAPING CORP.
40.704893,-73.861874,"MARK ALKE GENERAL CONTRACTING, INC."
40.727755,-73.882529,LUCKY STAR 888 INC.
40.776534,-73.840545,Z S Z CARTING INC
40.724343,-73.769817,ORIEL PLUMBING & SEWER CORP.
40.703004,-73.984098,ZEV ELECTRIC CORP.
40.632699,-73.901348,SALAB CONSTRUCTION CORP.
40.87046,-73.886782,G.D.L.L. CONSTRUCTION CORP.
40.635161,-74.156094,AZTECA CONSTRUCTION CORP.
40.731194,-73.957799,VICTORIA CONSULTING & DEVELOPMENT LLC
40.67523,-74.014053,JBJ CONCRETE RENOVATIONS INC.
40.7304,-73.923804,SAFEWAY CONSTRUCTION ENTERPRISES LLC
40.527723,-74.211337,SAGONA LANDSCAPING LTD.
40.542139,-74.145569,TONY'S MASONRY GROUP LLC
40.673785,-73.900699,M&B CONSTRUCTION INC.
40.830181,-73.875717,"CMESS, CORP."
40.669275,-73.815467,ALL ZONE CONSTRUCTION INC.
40.702036,-73.955809,STAR RUBBISH REMOVAL LLC
40.728835,-73.94741,"NY METAL DEPOT, INC."
40.536731,-74.239348,TLEEF INDUSTRIES CORP.
40.765375,-73.771646,METRO GC NY INC.
40.715813,-73.910449,"NORTHEAST SERVICE INTERIORS, LLC"
40.765724,-73.892382,"JUDLAU CONTRACTING, INC."
40.667832,-73.819746,360 REMOVAL SERVICES INC.
40.859476,-73.83436,DATA WATERPROOFING INC.
40.718081,-73.914897,STATEWIDE DEMOLITION CORP.
40.873364,-73.856552,TOOR CONSTRUCTION & PAINTING CORP
40.623738,-73.974431,NY PRIME GROUP LLC
40.645042,-74.019289,DJL BROOKLYN INC
40.668406,-73.923226,TOP NOTCH CLEANUP CORP.
40.770506,-73.931788,ITM CONSTRUCTION CORP.
40.776248,-73.795218,GOLDEN TIGER CONSTRUCTION INC
40.578735,-73.966193,ALAN LANDSMAN
40.685136,-73.804996,D FREEMAN TRUCKING INC.
40.546437,-74.231427,PRESTIGE PLUMBING & HEATING INC.
40.881716,-73.863828,"MAGENTA CONSTRUCTION SERVICES, INC."
40.756951,-73.872056,MAKABAD CORP.
40.638403,-73.923996,"BROOKLYN TRUCKING INDUSTRIES, INC."
40.693209,-73.794251,ADONAI CONSTRUCTION CORP.
40.59053,-74.092743,"CPS CONTRACTING CO., INC."
40.631868,-74.005109,"AIELLO LEASING CO., INC."
40.709349,-73.922396,MAVEN CONSTRUCTION CORP.
40.564631,-74.126524,FRIENDLY FLOOR COVERING INC.
40.695445,-73.797086,BARCELONA CONTRACTING CORP.
40.70918,-73.923515,ADAM'S EUROPEAN CONTRACTING INC.
40.586026,-74.197134,NEW TWINS LANDSCAPING & CONSTRUCTION CORP
40.71461,-73.903109,JEPOL CONSTRUCTION INC.
40.87565,-73.845627,SURE SHOT CONSTRUCTION LLC
40.596731,-74.092348,"R.C. MESITI ENTERPRISES, INC."
40.713689,-73.986484,WEI CONSTRUCTION INC.
40.790149,-73.821354,NU IMAGE CONTRACTING LLC
40.850682,-73.937528,MW CONSTRUCTION INC.
40.64362,-74.016929,MASTER REPAIR CONTRACTING CORP
40.522135,-74.213754,"ADVANCED SITE CONTRACTORS, INC."
40.843548,-73.856945,"A & G PLASTERING AND TILE, CORP."
40.603158,-73.965075,BRICK ZONE CONSTRUCTION CORP.
40.707353,-73.800573,JM & SON ROLL OFF CORP
40.755086,-73.93743,K & D EQUIPMENT LEASING CORP.
40.613711,-74.180154,A. BIANCO LANDSCAPING INC.
40.619305,-73.933232,ABSOLUTE WASTE SERVICES LLC
40.617174,-74.143218,HYW BROTHERS INC.
40.7018,-73.820433,PRESTO GENERAL CONTRACTOR CORP
40.615582,-74.119662,"SARCONE MASONRY, INC."
40.606982,-73.819428,D HANDY INC.
40.757437,-73.940384,MANHATTAN INTERIOR CONTRACTING CO. INC.
40.60703,-74.088339,C&A SENECA CONSTRUCTION LLC
40.700251,-73.915032,ESCUDERO ENTERPRISE CORP
40.600064,-74.123307,"DANNY FORTE, INC."
40.513531,-74.247662,SAL CULOTTA INC.
40.589758,-74.100043,DAMATO BRO. TRUCKING INC
40.671649,-73.779649,PERALTAS SERVICE GROUP CORP.
40.784122,-73.848287,CASA RECYCLING INC.
40.729186,-73.889013,A.L.D. MANAGEMENT SERVICES INC.
40.703004,-73.984098,GUMA CONSTRUCTION CORP.
40.715318,-73.943467,"DOMINICK SIANO GENERAL CONTRACTING, INC."
40.744535,-73.889078,ALFA 3 RENOVATION AND MOVING CORP.
40.745956,-73.953012,E-J ELECTRIC INSTALLATION COMPANY
40.736264,-73.951142,TRI STATE DISMANTLING CORP.
40.776534,-73.840545,WEN JIE LI
40.834752,-73.884082,STAR-CEL WATERPROOFING & RESTORATION CORP.
40.649387,-74.015882,GOODALL ELECTRIC CORP.
40.635096,-74.075986,"K.E.S. CONSTRUCTION CO., INC."
40.599579,-74.129972,UNIVERSAL MASONRY CORP.
40.719216,-73.94452,TRINIDAD CONSTRUCTION CORP.
40.70799,-73.776903,SUPREME NY TRUCKING CORP.
40.728595,-73.720394,"EURO CONCRETE & CONSTRUCTION, INC."
40.766059,-73.787448,RENO GENERAL CONSTRUCTION CORPORATION
40.754874,-73.930894,VORDONIA CONTRACTING & SUPPLIES CORP.
40.669058,-73.79757,RESHNAD TRUCKING SVCS INC.
40.758068,-73.800537,US ONE CONSTRUCTION INC
40.771978,-73.894029,RUMIA CONTRACTING CORP
40.734248,-73.719959,"US ABC CONSTRUCTION, CORP."
40.74149,-73.914138,METROPOLITAN CONSTRUCTION & MAINTENANCE CORP.
40.631717,-74.004857,"V.N.A. UTILITY CONTRACTING CO., INC."
40.58885,-73.814166,QUICK CONTAINERS INC.
40.707469,-73.875679,KNS BUILDING RESTORATION INC.
40.664708,-73.813998,SONU CONSTRUCTION CORP.
40.675129,-73.991651,"PLUMBING NYC, INC."
40.843578,-73.832364,"JS CONCRETE & MASONRY, LLC"
40.814752,-73.916793,JRR CONTRACTING INC.
40.739236,-73.789955,BROTHER TRUCKING NY INC
40.675268,-73.895672,KERRY CRAWFORD
40.610208,-73.952423,JUNKHUB INC
40.705664,-73.9125,XAVIER ECUMEX ENTERPRISE CORP
40.682864,-73.963974,A MALEK CONTRACTING LLC
40.835987,-73.844316,TRANSCITY W&S LLC
40.794861,-73.813725,MATEMPA CORP.
40.643951,-74.097563,"NICOLAS CONSTRUCTION, CORP."
40.632259,-74.125244,ALLBORO WATER & SEWER CORP.
40.762902,-73.832347,SUNLIGHT GENERAL CONTRACTOR INC.
40.708875,-73.870901,ANTHONY TRANCHINA GENERAL CONTRACTING CORP.
40.752281,-73.898918,BARROCA TOOL & EQUIPMENT RENTAL CORP.
40.610045,-73.99812,KING RUBBISH LTD.
40.724544,-73.92963,"VALI INDUSTRIES, INC."
40.592072,-74.0973,MOSCATO HOME IMPROVEMENTS LLC
40.590654,-73.984831,HIGH POINT CONSTRUCTION GROUP CORP.
40.832828,-73.887301,JGS RENOVATIONS INC.
40.635445,-73.992834,BOLD SERVICES INCORPORATED
40.727493,-73.739813,G.S AND SON'S TRUCKING INC.
40.550281,-74.180329,"SUPERIOR QUALITY DESIGN PAVERS, INC"
40.77666,-73.816819,CANGIALOSI CONSTRUCTION LLC
40.810032,-73.892075,MELLIFONT CONSTRUCTION CORP.
40.611661,-74.103858,"NEW REGAL CONSTRUCTION, INC"
40.777103,-73.813655,VINNY & SON CONTRACTING CORP.
40.589818,-74.155045,LI HIN CORP
40.756241,-73.828632,ZHE JIANG FANG DA INC.
40.807499,-73.883681,"JOHN DANNA & SONS, INC."
40.867687,-73.856503,KEYSTONE CONTRACTING CORP.
40.6306,-73.919462,GGN CO. INC.
